sum_GHOSTPROB p_GHOSTPROB+pi_GHOSTPROB+K_GHOSTPROB
sum_MINIPCHI2 p_MINIPCHI2+pi_MINIPCHI2+K_MINIPCHI2
sum_PT p_PT+K_PT+pi_PT
sum_TCHI2DOF p_TCHI2DOF+K_TCHI2DOF+pi_TCHI2DOF
max_PT max(p_PT,K_PT,pi_PT)
min_PT min(p_PT,K_PT,pi_PT)
max_TCHI2DOF max(p_TCHI2DOF,K_TCHI2DOF,pi_TCHI2DOF)
min_TCHI2DOF min(p_TCHI2DOF,K_TCHI2DOF,pi_TCHI2DOF)
max_GHOSTPROB max(p_GHOSTPROB,K_GHOSTPROB,pi_GHOSTPROB)
min_GHOSTPROB min(p_GHOSTPROB,K_GHOSTPROB,pi_GHOSTPROB)
max_MINIPCHI2 max(p_MINIPCHI2,K_MINIPCHI2,pi_MINIPCHI2)
min_MINIPCHI2 min(p_MINIPCHI2,K_MINIPCHI2,pi_MINIPCHI2)
log_Lc_BPVDIRA log(Lc_BPVDIRA)
asym_p_pi_PT asym(p_PT,pi_PT)
asym_p_K_PT asym(p_PT,K_PT)
log_Lc_BPVFDCHI2 log(Lc_BPVFDCHI2)
log_p_MINIPCHI2 log(p_MINIPCHI2)
lgsm_DOCACHI2 lgsm(Lc_DOCACHI2_12*Lc_DOCACHI2_13*Lc_DOCACHI2_23)
